type,icon,x,y,z,item,price,comment,image,
chest,regeneration,60880,-9344,,Regeneration +1,,,,
chest,regeneration,18178,-26460,,Regeneration +1,,,,
chest,regeneration,22084,-31428,,Regeneration +1,,,,
chest,regeneration,65410,-12060,,Regeneration +1,,,,
chest,regeneration,56312,-57624,,Regeneration +1,,,,
shop,regeneration,14879.687,-32166.709,1476.634,Regeneration +1,40,,,
shop,regeneration,15713.722,-27285.936,-79.137,Regeneration +1,30,,,
chest,regenerationSpeed,-1632,-36240,,Regeneration Speed x2,,,,
chest,reloadTime,31192,-32168,,Reload Time -50%,,,,
chest,reloadTime,55360,-63648,,Reload Time -50%,,,,
,stats,-80000,-80000,,Stats,,,,pending xy
shop,,16432.439,-28170.812,-77.566,Stone Pickaxe,20,,,
shop,strength,-6808,-43392,,Strength,0,,,
chest,stunDuration,19952,-22356,,Stun Duration +2,,,,
chest,stunDuration,21568,-30464,,Stun Duration +2,,,,
chest,stunDuration,60784,-13328,,Stun Duration +2,,,,
chestGold,pickaxeThrow,41146,-11286,,Throw Pickaxe,,,,
chest,pickaxeSpeed,33730,13698,,Throw Speed +,,,MiningFireGunArea_ThrowSpeed+_5970_4601.jpg,
chest,pickaxeSpeed,36944,-23056,,Throw Speed +,,,,
chest,pickaxeSpeed,56288,-49984,,Throw Speed +,,,,
chest,pickaxeSpeed,8368,-38934,,Throw Speed +,,,,
chest,pickaxeDistance,21568,-22320,,Thrown Distance +,,,,
chest,pickaxeDistance,-42304,-7040,,Thrown Distance +,,,,
chest,pickaxeDistance,55104,-63744,,Thrown Distance +,,,,
chest,pickaxeDistance,-352,-35904,,Thrown Distance +,,,,
chest,pickaxePenetration,2376,-39616,,Thrown Penetration +,,,,
chest,pickaxePenetration,-1440,6792,,Thrown Penetration +,,,,
chest,pickaxePenetration,11974,-26094,,Thrown Penetration +,,,,
chest,pickaxePenetration,25630,-28026,,Thrown Penetration +,,,,
chestGold,translocator,56128,-56512,,Translocator,,,,
shop,trophyDetector,-61380,-49300,10070,Trophy Detector,500,,,
shop,,22349.588,15551.454,3223.588,Wood Pickaxe,42,,,
,translocatorForce,-80000,-80000,,Shot Force x2,,,,pending xy
,translocatorCooldown,-80000,-80000,,Translocator Cooldown,,,,pending xy
,,,,,,,,,
,,,,,,,,,
bones,bones,35008,-49924,,Bones,,,,
bones,bones,18526,3001,,Bones,,,,
bones,bones,-16589,-1653,,Bones,,,,
bones,bones,20822,-40871,,Bones,,,,
bones,bones,-1664,-36374,,Bones,,,,
bones,bones,66479,-4601,,Bones,,,,
scrap,scrap,41432,-63152,,Scrap,,,,
