type,x,y,z,count,comment,image
chest,46173.523,-47735.117,1991.394,10,,
chest,50307.383,-46995.422,1923.34,20,,
chest,39080.246,-41082.285,3784.969,15,,
chest,46677.852,-52545.312,423.411,15,,
chest,-48166.148,-5115.867,10269.297,20,https://youtu.be/5KkEVBgFW3U?t=4642,
chest,-58828.664,-11150.016,7870.267,5,https://youtu.be/5KkEVBgFW3U?t=4476,
chest,-58354.324,-44532.316,4257.459,1,,
chest,-16382.6,-1615.784,3020,30,,
chest,8732.598,5021.271,-7659.044,50,,
chest,4182.839,-3840.08,915.65,5,,
chest,-727.012,2451.224,3825.665,5,,
chest,-1243.687,-5126.461,2273.031,5,,
chest,-216.749,11354.403,2268.896,10,,
chest,-466.064,15620.066,1840.196,5,,
chest,-11263.504,-3181.666,1452.507,5,,
chest,-49024,-29248,,10,https://youtu.be/5KkEVBgFW3U?t=4950,
chest,-12601.178,1171.981,2739.175,5,,
coin,46933.707,-15998.633,491.626,1,,
coin,42569.602,-17790.039,-309.614,1,,
coin,20045.977,-26662.875,-3001.731,1,,
coin,58549.387,-15461.65,4192.158,1,,
coin,58913.656,-16149.823,4192.158,1,,
coin,17452.045,-23514.631,342.174,1,,
coin,20045.977,-27029.781,-3001.73,1,,
coin,20045.977,-26278.438,-3001.732,1,,
coin,22100.293,-23816.998,-210.939,1,,
coin,23497.525,-30378.934,-236.495,1,,
coin,17063.055,-25405.393,-184.614,1,,
coin,45434.652,-14768.277,431.563,1,,
coin,44031.219,-17904.371,1397.416,1,,
coin,43780.922,-15780.279,1738.396,1,,
coin,43040.117,-16258.043,2318.964,1,,
coin,13959.44,-15823.628,38.09,1,,
coin,23079.227,-30500.625,-203.152,1,,
coin,13983.017,-15947.446,43.249,1,,
coin,18133.008,-30739.344,-2473.732,1,,
coin,18796.383,-30739.344,-2473.732,1,,
coin,18918.564,-31131.26,619.984,1,,
coin,19032.008,-30739.344,-2473.732,1,,
coin,18489.828,-27346.438,-3017.049,1,,
coin,20422.633,-26503.578,-2406.171,1,,
coin,19754.414,-26503.578,-2406.171,1,,
coin,22010.695,-22616.373,-210.939,1,,
coin,22099.938,-26503.578,-2406.171,1,,
coin,22795.617,-26503.578,-2406.171,1,,
coin,17897.383,-30739.344,-2473.732,1,,
coin,15464.497,-29756.418,320.293,1,,
coin,22023.463,-24414.262,-210.94,1,,
coin,20706.561,-22100.275,246.394,1,,
coin,54753.68,-12004.845,529.966,1,,
coin,55178.348,-12901.732,886.758,1,,
coin,19386.561,-22090.562,246.394,1,,
coin,17586.561,-22103.545,246.394,1,,
coin,16266.561,-22116.26,246.394,1,,
coin,13343.145,-20705.736,246.346,1,,
coin,13362.792,-20782.686,-205.559,1,,
coin,15512.377,-26708.178,-210.94,1,,
coin,14894.695,8797.732,3107.372,1,,
coin,14782.191,9013.364,3107.372,1,,
coin,15037.751,8655.212,3107.372,1,,
coin,22307.359,13675.456,3747.632,1,,
coin,58098.898,-11920.672,1048.303,1,,
coin,41693,-56697,2998,1,,
coin,17552.898,-1649.142,4726.145,1,,
coin,17771.701,-1649.142,4713.341,1,,
coin,18006.705,-1649.142,4688.89,1,,
coin,23546,2965,3143,1,,
coin,41928,-57098,3007,1,,
coin,42210,-57530,2989,1,,
coin,21297.275,15574.226,3126.496,1,,
coin,23703,3861,3143,1,,
coin,24052.414,5774.313,3877,1,,
coin,55797.996,-12249.077,1262.563,1,,
coin,23120.328,2793.934,3563,1,,
coin,18915.148,2802.004,3011.556,1,,
coin,59816.195,-17299.096,990.165,1,,
coin,59816.195,-17299.096,1574.592,1,,
coin,19315.566,20166.609,3131.621,1,,
coin,21019.855,20532.951,2812.062,1,,
coin,20027.408,15386.104,3053.723,1,,
coin,21055.738,20426.641,2812.062,1,,
coin,-586.749,-43684.363,3007.869,1,,
coin,55331.676,-10629.986,1657.9,1,,
coin,23128.324,16258.95,3107.375,1,,
coin,58390.477,-17150.814,431.357,1,,
coin,58076.742,-16837.039,431.361,1,,
coin,59214.941,-18173.037,431.361,1,,
coin,2012.578,-46938.531,3264,1,,
coin,57993,-52084,1520,1,,
coin,55446.07,-10497.525,1641.093,1,,
coin,-319.428,-36706.09,4123,1,,
coin,-202.002,-36706.09,4123,1,,
coin,6061.035,-36570.062,1788.458,1,,
coin,6305.418,-36397.246,1760.971,1,,
coin,30400.742,-25910.168,1853.698,1,,
coin,5900.373,-37008.332,1780.704,1,,
coin,58395.848,-12173.34,1266.323,1,,
coin,5541.078,-36960.41,1812.402,1,,
coin,5495.276,-37257.207,1783.473,1,,
coin,5449.085,-38515.426,1767.737,1,,
coin,4129.937,-38924.445,2943.026,1,,
coin,3749.159,-38872.535,2943.026,1,,
coin,14523.426,-36445.191,3171.762,1,,
coin,14686.658,-36518.445,3171.762,1,,
coin,24582.299,8603.192,4505.354,1,,
coin,54566.652,-13453.211,529.966,1,,
coin,-202.002,-36610.328,4123,1,,
coin,30538.158,-25366.543,1853.698,1,,
coin,60756.016,-14474.778,431.559,1,,
coin,61341.395,-15150.845,431.559,1,,
coin,-473.243,-42080.395,1760,1,,
coin,57657.133,-61997.191,4001.625,1,,
coin,52320.527,-16638.73,507.463,1,,
coin,52627.691,-13130.286,1454.853,1,,
coin,51621.832,-20041.271,981.052,1,,
coin,51283.469,-21959.881,1313.219,1,,
coin,59092.07,-15322.212,542.418,1,,
coin,53481.68,-15808.646,519.555,1,,
coin,54210.375,-15791.233,519.555,1,,
coin,58298.023,-6220.34,2626.314,1,,
coin,23115.061,15098.435,3155.205,1,,
coin,53845.625,-15801.305,519.555,1,,
coin,53686.57,-15414.387,2887.551,1,,
coin,53771.176,-15669.496,2887.551,1,,
coin,52815.094,-13044.484,1454.853,1,,
coin,52236.805,-22074.535,2068.182,1,,
coin,53757.191,-16425.012,2002.412,1,,
coin,53139.234,-15808.646,519.555,1,,
coin,-44339.875,-33246.02,9853.508,1,,
coin,15018.801,-25128.01,1351.205,1,,
coin,32612.85,-22963.727,812.507,1,,
coin,19398.441,10823.061,3022.239,1,,
coin,59793.723,-14770.918,4192.158,1,,
coin,60157.992,-15459.091,4192.158,1,,
coin,15018.801,-24452.721,1351.205,1,,
coin,20165,2275,3056,1,,
coin,20811,2143,3290,1,,
coin,15277.305,-25128.047,1351.205,1,,
coin,24636.461,8736.602,4511.502,1,,
coin,28047.076,8027.075,3681.177,1,,
coin,28131.061,8428.21,3676.71,1,,
coin,-202.002,-36810.902,4123,1,,
coin,21887.668,14811.96,3376.49,1,,
coin,-90.442,-36706.09,4123,1,,
coin,7154.389,-28631.506,778.189,1,,
coin,15018.801,-24782.674,1351.205,1,,
coin,34404.945,-37985.996,-159.847,1,,
coin,15277.305,-24774.355,1351.205,1,,
coin,6466.288,-47941.727,2939.727,1,,
coin,9468.271,-41315.84,1729.45,1,,
coin,65213.074,-15169.262,508.79,1,,
coin,60843.039,-17194.639,508.79,1,,
coin,57705,-52253,1524,1,,
coin,22904.65,11600.927,3149.085,1,,
coin,57888,-51841,1517,1,,
coin,10512.465,3476.01,3107.374,1,,
coin,17039.508,-23638.975,864.466,1,,
coin,16672.334,-23938.393,864.466,1,,
coin,16854.934,-23767.387,344.424,1,,
coin,14678.801,-26470.869,-208.45,1,,
coin,57658,-51989,1519,1,,
coin,57680,-51735,1515,1,,
coin,16246.145,-29649.729,-209.255,1,,
coin,20117.705,-23316.627,1888.838,1,,
coin,57379,-51612,1501,1,,
coin,20150.699,-22926.477,1888.838,1,,
coin,20577.869,-22977.975,1888.838,1,,
coin,19668.254,-22879.986,1888.838,1,,
coin,21838.1,-26831.768,1351.205,1,,
coin,14530.736,-31717.932,1361.282,1,,
coin,14939.989,-31914.654,2970.474,1,,
coin,14939.989,-33373.086,2970.474,1,,
coin,16929.383,-31914.654,2970.474,1,,
coin,20144.027,-31914.654,2970.474,1,,
coin,21705,-19538,2263,1,,
coin,20191.854,-22746.01,2236.88,1,,
coin,14644.309,-23315.783,1351.205,1,,
coin,17611.414,-24538.094,-2973.297,1,,
coin,28952.537,9975.337,3293.667,1,,
coin,33182.582,-16172.649,-1425.748,1,,
coin,32528.842,-13804.226,-154.502,1,,
coin,32527.488,-13755.127,41.088,1,,
coin,23955,18369,2694,1,,
coin,-59952.094,-9805.062,10654.16,1,,
coin,19643.906,5047.246,3110.897,1,,
coin,22861.965,11464.7,3139.094,1,,
coin,51613.121,-23930.639,3304.696,1,,
coin,51654.168,-22797.906,432.369,1,,
coin,58101.168,-62049.617,4001.625,1,,
coin,58067.574,-61606.359,4001.625,1,,
coin,4523.419,-48253.645,2143.193,1,,
coin,57727.156,-62683.445,4167.024,1,,
coin,18426.221,17869.656,3349.029,1,,
coin,18417.002,17441.15,3349.029,1,,
coin,-5993.061,-43807.402,3437.558,1,,
coin,57190.922,-61791.43,3876.141,1,,
coin,23024.621,15063.494,3135.346,1,,
coin,-42904.062,-29937.346,12225.8,1,,
coin,29369.461,-30301.385,3292.3,1,,
coin,30351.244,-31294.914,3292.3,1,,
coin,14467.801,3037.675,4176.905,1,,
coin,10379.785,3584.333,3107.374,1,,
coin,10515.752,3609.646,3117.124,1,,
coin,10445.271,4601.99,3789.11,1,,
coin,10339.618,5014.526,3381.277,1,,
coin,19577.287,609.74,4081.867,1,,
coin,9571.424,227.003,4417.532,1,,
coin,9799.146,-130.951,4420.407,1,,
coin,18446.598,-21006.193,1107.132,1,,
coin,18072.266,-21006.193,1107.132,1,,
coin,18874.768,-21006.193,1107.132,1,,
coin,16408.895,-32551.543,1350.583,1,,
coin,16414.451,-33334.203,1644.72,1,,
coin,16414.451,-34069.055,1951.982,1,,
coin,16250.595,-33343.91,2482.021,1,,
coin,57515.281,-11390.062,6068.948,1,,
coin,-46787.008,-4264.789,6918.565,1,,
coin,16252.269,-33609.184,2482.021,1,,
coin,16253.248,-33830.137,2482.021,1,,
coin,61556.906,-6891.231,3199.988,1,,
coin,16547.248,-33343.91,2482.021,1,,
coin,16548.926,-33609.184,2482.021,1,,
coin,16549.906,-33830.137,2482.021,1,,
coin,21279.863,-22577.238,1867.937,1,,
coin,21196.039,-23186.195,1867.937,1,,
coin,22120.635,-23710.662,1350.584,1,,
coin,10401.906,4307.629,3937.618,1,,
coin,19757.074,5174.596,3076.173,1,,
coin,37285.559,-20265.305,3691.281,1,,
coin,10639.843,3340.322,3945.618,1,,
coin,-42819.094,-30138.453,12311.875,1,,
coin,-42859.633,-30341.16,12369.149,1,,
coin,37754.582,-20620.609,3085.022,1,,
coin,37754.582,-20620.609,2829.657,1,,
coin,37754.582,-20620.609,2611.161,1,,
coin,19564.352,-28153.928,1079.518,1,,
coin,19564.352,-28153.928,863.838,1,,
coin,19564.352,-28153.928,638.162,1,,
coin,15064.217,3018.353,3986.865,1,,
coin,-43065.676,-30374.285,12463.854,1,,
coin,14027.387,-39397.734,3980.04,1,,
coin,31065.266,-32275.035,3157.377,1,,
coin,14345.665,-39406.469,3977.669,1,,
coin,-43260.184,-30205.506,12581.538,1,,
coin,14687.778,-39415.855,3975.12,1,,
coin,747.392,-50972.984,3856.671,1,,
coin,-442.098,-48897.645,3265.882,1,,
coin,2834.042,-44921.738,3922.485,100,,
coin,55945.062,-56454.883,6715.578,1,,
coin,14892.424,3026.081,4060.301,1,,
coin,1252.273,-47640.008,3265.882,1,,
coin,31195.76,12214.786,5969.86,1,,
coin,19602.16,5176.337,3083.844,1,,
coin,449.816,-49736.793,3265.882,1,,
coin,14704.528,3033.182,4119.376,1,,
coin,20134.451,-31182.865,292.178,1,,
coin,19912.369,-31182.865,292.178,1,,
coin,1800.222,-49440.785,3265.882,1,,
coin,35126.781,-26171.551,2091.355,1,,
coin,35037.68,-25816.086,2091.355,1,,
coin,59605.02,-13382.566,1266.323,1,,
coin,-43504.617,-30232.205,12750.985,1,,
coin,-43576.777,-30451.52,12893.178,1,,
coin,60266.113,-14093.064,1266.323,1,,
coin,-43506.957,-30717.779,12993.041,1,,
coin,48098.695,-52022.656,1453.671,1,,
coin,-35553.184,-25602.984,12326.5,1,,
coin,-35551.902,-25844.883,12326.5,1,,
coin,56071.75,-56297.93,6715.578,1,,
coin,-35386.504,-25985.752,12326.5,1,,
coin,-35413.926,-25472.211,12326.5,1,,
coin,-35199.367,-25924.746,12326.5,1,,
coin,60048.629,-14310.508,1266.323,1,,
coin,-59904.086,-8682.375,9200.807,1,,
coin,-35082.117,-25769.832,12339.052,1,,
coin,-35083.422,-25599.691,12326.5,1,,
coin,-35223.137,-25499.949,12326.5,1,,
coin,35438.051,-25546.904,2091.355,1,,
coin,-28970.451,-33394.555,12010.339,1,,
coin,38226.188,-46200.488,871.058,1,,
coin,38226.188,-46200.488,952.896,1,,
coin,38226.191,-46200.488,1034.044,1,,
coin,-42804.496,-26090.891,10045.719,1,,
coin,-233.405,-44413.758,2404.25,1,,
coin,55291.465,-64002.078,4412.983,1,,
coin,35833.855,-25443.184,2091.355,1,,
coin,43591.742,-46619.383,43.308,1,,
coin,35001.016,2321.331,3111.371,1,,
coin,36026.961,-25710.031,2091.355,1,,
coin,23443.934,9408.892,3765.725,1,,
coin,18211.062,-33797.926,1350.583,1,,
coin,19227.217,-33797.926,1350.583,1,,
coin,31380.43,-11773.795,1929.341,1,,
coin,45270.57,-48490.617,1094.392,1,,
coin,45364.023,-48569.062,1094.392,1,,
coin,58017.855,-16016.426,953.116,1,,
coin,45534.844,-48712.422,1094.392,1,,
coin,45449.805,-48641.07,1094.392,1,,
coin,31415.533,-11772.795,1951.083,1,,
coin,55814.414,-56598.531,6715.578,1,,
coin,24304.996,-11657.068,1146.874,1,,
coin,26748.623,-15868.61,1359.205,1,,
coin,26617.883,-15835.951,1359.205,1,,
coin,26670.238,-15941.466,1359.205,1,,
coin,9718.917,1231.885,4082.021,1,,
coin,18983.033,-39.776,4384.894,1,,
coin,59816.195,-17299.096,463.229,1,,
coin,31392.285,-11770.342,1973.897,1,,
coin,31372.289,-11761.43,1996.616,1,,
coin,31363.627,-11772.253,2017.981,1,,
coin,31354.914,-11763.994,2038.944,1,,
coin,24397.172,8071.932,3107.377,1,,
coin,18829.545,16678.359,3107.373,1,,
coin,24614.238,8963.197,3095.619,1,,
coin,64322.457,-11427.561,981.074,1,,
coin,24676.258,9232.549,3095.619,1,,
coin,27622.289,10318.815,3033.938,1,,
coin,61500.047,-16748.234,1746.323,1,,
coin,24258.193,19180.182,3817.755,1,,
coin,22807.762,17343.9,2666.911,1,,
coin,24779.242,10811.235,3549.606,1,,
coin,20704.266,18697.658,3905.723,1,,
coin,22901.035,17387.801,3814.328,1,,
coin,65844.922,-11727.074,1921.66,1,,
coin,65844.922,-11727.074,1804.975,1,,
coin,65844.922,-11727.074,1689.967,1,,
coin,31350.064,-11764.61,2058.363,1,,
coin,65142.777,-11963.705,2125.699,1,,
coin,60005.23,-20782.344,3964.694,1,,
coin,63926.16,-12778.218,439.331,1,,
coin,63609.312,-12179.67,3000.246,1,,
coin,64118.965,-11802.773,2125.699,1,,
coin,65217.844,-12284.979,439.331,1,,
coin,65344.656,-12159.284,439.331,1,,
coin,63628.566,-12185.351,2415.86,1,,
coin,63628.566,-12185.351,2574.81,1,,
coin,63628.566,-12185.351,2236.856,1,,
coin,64760.152,-12494.772,3229.915,1,,
coin,64943.91,-11708.412,694.963,1,,
coin,61609.445,-13605.7,2455.157,1,,
coin,31325.855,-11772.977,1924.315,1,,
coin,31350.549,-11770.666,1958.329,1,,
coin,31327.777,-11764.001,1988.212,1,,
coin,31349.066,-11759.663,2076.674,1,,
coin,31352.678,-11838.989,1927.808,1,,
coin,61614.613,-13603.884,2816.075,1,,
coin,62891.91,-11011.369,4068.63,1,,
coin,61926.719,-14446.014,2013.012,1,,
coin,50602.195,-26067.318,2703.514,1,,
coin,61771.473,-14595.237,2013.012,1,,
coin,15784.868,-24407.027,1351.205,1,,
coin,15277.305,-24442.004,1351.205,1,,
coin,14598.793,-25112.727,1351.205,1,,
coin,-1280,-43850,2430,1,,
coin,55057.566,-63796.727,4411.286,1,,
coin,-734.665,-44455.109,1770,1,,
coin,50449.695,-25914.805,2703.514,1,,
coin,18553.33,18335.496,3349.029,1,,
coin,65161.766,-12462.111,4068.63,1,,
coin,57819.66,-11710.886,3025.26,1,,
coin,50271.281,-25736.428,2703.514,1,,
coin,56808.797,-10651.287,3025.265,1,,
coin,56493.719,-12152.098,2077.473,1,,
coin,56925.082,-11720.685,2077.473,1,,
coin,59322.148,-9281.23,464.296,1,,
coin,62369.789,-13134.922,321.89,1,,
coin,62341.516,-17349.244,431.562,1,,
coin,60145.137,-8373.32,4047.468,1,,
coin,45519.449,-16366.41,508.361,1,,
coin,22517.104,5056.976,3265.135,1,,
coin,40463.312,-13721.263,1942.845,1,,
coin,40463.312,-13415.058,1942.845,1,,
coin,50078.367,-25543.523,2703.514,1,,
coin,60575.965,-14254.912,2657.473,1,,
coin,61306.676,-14985.625,2657.473,1,,
coin,60596.32,-15695.963,2657.473,1,,
coin,59774.895,-16517.438,2657.473,1,,
coin,40463.312,-13110.077,1942.845,1,,
coin,17060.039,1278.512,3498.297,1,,
coin,19383.039,16612.01,4382.555,1,,
coin,16777.045,906.955,3829.125,1,,
coin,1030.841,-35883.656,1827.768,1,,
coin,1397.23,-35888.129,1783.383,1,,
coin,1568.163,-35686,1755,1,,
coin,1410.653,-35425.953,1755,1,,
coin,1228.248,-35690,1755,1,,
coin,196.615,-40336,1777,1,,
coin,52.615,-40336,1777,1,,
coin,-316.069,-40336,1777,1,,
coin,-500.069,-40336,1777,1,,
coin,19276.963,16718.078,4382.555,1,,
coin,1032.235,-35425.953,1755,1,,
coin,977.272,-35643,1755,1,,
coin,2077.183,-42604.988,1878,1,,
coin,57515.281,-11390.062,5907.098,1,,
coin,55245.68,-63826.785,4411.87,1,,
coin,54941.219,-63953.438,4411.286,1,,
coin,54983.477,-64110.895,4411.887,1,,
coin,57515.281,-11390.062,5703.407,1,,
coin,57086.508,-10963.191,6068.948,1,,
coin,19156.766,16838.285,4382.555,1,,
coin,57086.508,-10963.191,5907.098,1,,
coin,57086.508,-10963.191,5703.407,1,,
coin,8484.072,-40114.492,2383.196,1,,
coin,1164.735,-46941.891,3265.882,1,,
coin,58623.082,-16615.146,1715.637,1,,
coin,58892.234,-16884.246,1715.637,1,,
coin,55164.98,-64155.461,4413.09,1,,
coin,-818.854,-42206.008,1867.981,1,,
coin,21229.574,-29277.041,-210.911,1,,
coin,58035,-52375,1525,1,,
coin,241.367,-41962.969,1760,1,,
coin,-23644.859,-20701.047,8300,1,,
coin,-23527.012,-20646.17,8300,1,,
coin,-27587.9,-18586.162,5981.699,1,,
coin,-27575.076,-18457.43,6026.086,1,,
coin,-27612.156,-18518.195,6040.629,1,,
coin,-27595.018,-18486.062,6053.89,1,,
coin,-27547.062,-18552.574,6040.398,1,,
coin,-27642.594,-18384.707,6004.217,1,,
coin,-27649.5,-18379.887,6023.565,1,,
coin,-27638.049,-18387.914,6042.279,1,,
coin,-27638.793,-18387.35,6059.828,1,,
coin,-27626.375,-18396.082,6078.885,1,,
coin,-27642.729,-18384.623,6096.375,1,,
coin,-27644.518,-18383.375,6114.761,1,,
coin,-27484.525,-18331.873,6004.217,1,,
coin,-27487.938,-18339.551,6023.565,1,,
coin,-27482.312,-18326.812,6042.279,1,,
coin,-27479.789,-18321.184,6059.828,1,,
coin,-27476.473,-18313.77,6078.885,1,,
coin,-27484.77,-18332.043,6096.375,1,,
coin,-27481.307,-18324.617,6114.761,1,,
coin,-27516.1,-18511.967,6055.206,1,,
coin,-27528.082,-18512.062,6077.854,1,,
coin,-27527.969,-18511.027,6097.559,1,,
coin,-27534.236,-18511.689,6118.7,1,,
coin,-27526.242,-18510.695,6137.184,1,,
coin,-23767.229,-20758.15,8300,1,,
coin,-67484.68,-39637.715,11262,1,,
coin,-67454.758,-39904.742,11262,1,,
coin,-67845.812,-39052.297,11262,1,,
coin,-60117.684,-34971.699,11938.582,1,,
coin,-60051.207,-35795.594,13567.869,1,,
coin,-60064.469,-36042.594,13653.293,1,,
coin,-59949.82,-37163.66,13693.728,1,,
coin,-59764.41,-35230.125,11979.681,1,,
coin,-48149.43,-46277.168,6900,1,,
coin,-46662.328,-48738.492,5287.457,1,,
coin,-47715.352,-39784.203,13627.141,1,,
coin,-47120.125,-46827.547,6900,1,,
coin,-46259.363,-44264.07,7100,1,,
coin,-45202.898,-42424.5,7100,1,,
coin,-44879.031,-40710.555,7100,1,,
coin,-43998.645,-41208.07,7100,1,,
coin,-52407.188,-42294.297,6876.237,1,,
coin,-48713.613,-44351.629,5640,1,,
coin,-47253.961,-41914.078,5623.565,1,,
coin,-45045.164,-42087.848,5610,1,,
coin,-45745.621,-43323.125,5610,1,,
coin,-65925.836,-40085.695,10726.231,1,,
coin,-47815.676,-40061.742,13863.256,1,,
coin,-46441.484,-44242.57,5610,1,,
coin,-46791.672,-45167.055,5610,1,,
coin,-47137.113,-45775.852,5610,1,,
coin,-47526.863,-46463.016,5610,1,,
coin,-43879.742,-42597.297,7987.311,1,,
coin,-44536.586,-46410.129,6868.533,1,,
coin,-48656.582,-46539.242,5610,1,,
coin,-48375.105,-46659.398,5610,1,,
coin,-50321.797,-39308.688,5214.594,1,,
coin,-63337.891,-34791.352,5550,1,,
coin,-47963.09,-40427.406,13984.192,1,,
coin,-50711.281,-38955.016,5908.295,1,,
coin,-50711.281,-38955.016,6248.375,1,,
coin,-44714.844,-50133.945,5651.518,1,,
coin,-54592.789,-44402.566,10278.539,1,,
coin,-46231.691,-44966.48,13366.29,1,,
coin,-51727.84,-39116.75,6192.573,1,,
coin,-57139.242,-37513.004,9913.281,1,,
coin,-52789.609,-42480.367,6859.772,1,,
coin,-54264.453,-47381.711,13988.727,1,,
coin,-52984.133,-42177.477,6763.938,1,,
coin,-48127.449,-40849.859,13854.781,1,,
coin,-56894.465,-37422.379,9913.281,1,,
coin,-56964.844,-37387.188,9913.281,1,,
coin,-57448.176,-45992.508,15191.26,1,,
coin,-58098.781,-43612.914,7767.817,1,,
coin,-57563.664,-42928.652,7774.921,1,,
coin,-56292.117,-46511.586,4902.591,1,,
coin,-54517.043,-44356.871,4699.374,1,,
coin,-62672.312,-35106.93,15781.576,1,,
coin,-61515.328,-42490.492,14208.503,1,,
coin,-57435.898,-44075.336,7766.47,1,,
coin,-48268.289,-41193.883,13536.821,1,,
coin,-42686.625,-39877.219,15540.365,1,,
coin,-43469.008,-41544.109,13809.286,1,,
coin,-47445.988,-46894.312,12844.654,1,,
coin,-50211.406,-46709.594,9341.959,1,,
coin,-50354.5,-46284.785,9379.707,1,,
coin,-50400.68,-45867.258,9416.062,1,,
coin,-50523.809,-45470.449,9416.276,1,,
coin,-56779.438,-44754.875,9844.421,1,,
coin,-56232.09,-44748.469,9884.543,1,,
coin,-55884.227,-44332.082,9937.736,1,,
coin,-48372.984,-41459.305,13175.244,1,,
coin,-55666.047,-44284.805,9937.47,1,,
coin,-56827.352,-45344.098,9874.219,1,,
coin,-60037.758,-45031.117,9746.093,1,,
coin,-60239.637,-44684.766,9770.37,1,,
coin,-60139.852,-44839.402,9746.999,1,,
coin,-56990.746,-45528.57,13922.787,1,,
coin,-59146.473,-46276.457,9767.318,1,,
coin,-58653.5,-45959.016,9744.442,1,,
coin,-54755.453,-42772.148,10802.882,1,,
coin,-56824.465,-42006.438,10950.633,1,,
coin,-55039.211,-42202.703,10949.525,1,,
coin,-54362.418,-43107.574,10950.658,1,,
coin,-58337.895,-43169.68,12035.803,1,,
coin,-56493.133,-44059.02,11966.311,1,,
coin,-62918.867,-34884.516,5509.371,1,,
coin,-63011.684,-35027.5,5510.191,1,,
coin,-57964.488,-44207.715,12657.799,1,,
coin,-58540.164,-42043.664,13575.16,1,,
coin,-56594.938,-43709.16,11703.726,1,,
coin,-59400.656,-43977.027,9863.684,1,,
coin,-67828.336,-39453.41,9767.188,1,,
coin,-60825.43,-39819.141,12102.469,1,,
coin,-67756.359,-39212.258,11262,1,,
coin,-47611.258,-39549.531,13347.384,1,,
coin,-1091.847,2250.379,3049.367,1,,
coin,560.951,6753.112,3999.584,1,,
coin,-1091.781,2089.535,3049.367,1,,
coin,4721.566,15680.21,1169.253,1,,
coin,-9102.335,4022.113,1825.415,1,,
coin,-9038.207,4175.18,1710.065,1,,
coin,-2531.867,-7887.254,3608.92,1,,
coin,-2555.089,-8157.209,3608.92,1,,
coin,-6948.631,4908.2,1596.89,1,,
coin,-2610.023,-8399.682,3608.92,1,,
coin,-2873.215,-8520.922,3608.92,1,,
coin,-2983.357,-8728.152,3608.92,1,,
coin,-2890.076,-8942.891,3608.92,1,,
coin,-6598.73,4721.653,1598.809,1,,
coin,4536.983,13822.453,798.402,1,,
coin,4694.46,14518.545,719.26,1,,
coin,-3047.263,-9162.377,3608.92,1,,
coin,-3274.789,-9468.453,3608.92,1,,
coin,-2677.176,-8952.98,3608.92,1,,
coin,-8246.337,4896.587,1688.876,1,,
coin,-637.755,-976.072,673,1,,
coin,-2539.71,-8816.598,3608.92,1,,
coin,-2531.45,-8620.469,3608.92,1,,
coin,457.781,15423.649,1257.141,1,,
